study_accession,study_name,sample_id,sample_accession,original_sample_id,condition,srr_id,fq1,fq2,libType,rsem_strand_info,Sample
PRNJA844527,Bailey_2023,Sample_1,NA,PRNJA844527_WW00184b,NS,SRR19519999,SRR19519999_1.fastq,SRR19519999_2.fastq,ISR,reverse,Sample_1-NS
PRNJA844527,Bailey_2023,Sample_2,NA,PRNJA844527_WW00186b,NS,SRR19519966,SRR19519966_1.fastq,SRR19519966_2.fastq,ISR,reverse,Sample_2-NS
PRNJA844527,Bailey_2023,Sample_3,NA,PRNJA844527_WW00187b,NS,SRR19520052,SRR19520052_1.fastq,SRR19520052_2.fastq,ISR,reverse,Sample_3-NS
PRNJA844527,Bailey_2023,Sample_4,NA,PRNJA844527_WW00188b,NS,SRR19520050,SRR19520050_1.fastq,SRR19520050_2.fastq,ISR,reverse,Sample_4-NS
PRNJA844527,Bailey_2023,Sample_5,NA,PRNJA844527_WW00189a,NS,SRR19520049,SRR19520049_1.fastq,SRR19520049_2.fastq,ISR,reverse,Sample_5-NS
PRNJA844527,Bailey_2023,Sample_6,NA,PRNJA844527_WW00192b,NS,SRR19520045,SRR19520045_1.fastq,SRR19520045_2.fastq,ISR,reverse,Sample_6-NS
PRNJA844527,Bailey_2023,Sample_7,NA,PRNJA844527_WW00193b,NS,SRR19520042,SRR19520042_1.fastq,SRR19520042_2.fastq,ISR,reverse,Sample_7-NS
PRNJA844527,Bailey_2023,Sample_8,NA,PRNJA844527_WW00197b,NS,SRR19520037,SRR19520037_1.fastq,SRR19520037_2.fastq,ISR,reverse,Sample_8-NS
PRNJA844527,Bailey_2023,Sample_9,NA,PRNJA844527_WW00198b,NS,SRR19520035,SRR19520035_1.fastq,SRR19520035_2.fastq,ISR,reverse,Sample_9-NS
PRNJA844527,Bailey_2023,Sample_10,NA,PRNJA844527_WW00203b,NS,SRR19520028,SRR19520028_1.fastq,SRR19520028_2.fastq,ISR,reverse,Sample_10-NS
PRNJA844527,Bailey_2023,Sample_11,NA,PRNJA844527_WW00205b,NS,SRR19520025,SRR19520025_1.fastq,SRR19520025_2.fastq,ISR,reverse,Sample_11-NS
PRNJA844527,Bailey_2023,Sample_12,NA,PRNJA844527_WW00206b,NS,SRR19520023,SRR19520023_1.fastq,SRR19520023_2.fastq,ISR,reverse,Sample_12-NS
PRNJA844527,Bailey_2023,Sample_13,NA,PRNJA844527_WW00207b,NS,SRR19520020,SRR19520020_1.fastq,SRR19520020_2.fastq,ISR,reverse,Sample_13-NS
PRNJA844527,Bailey_2023,Sample_14,NA,PRNJA844527_WW00207d,NS,SRR19520018,SRR19520018_1.fastq,SRR19520018_2.fastq,ISR,reverse,Sample_14-NS
PRNJA844527,Bailey_2023,Sample_15,NA,PRNJA844527_WW00216a,NS,SRR19520008,SRR19520008_1.fastq,SRR19520008_2.fastq,ISR,reverse,Sample_15-NS
PRNJA844527,Bailey_2023,Sample_16,NA,PRNJA844527_WW00219b,NS,SRR19520004,SRR19520004_1.fastq,SRR19520004_2.fastq,ISR,reverse,Sample_16-NS
PRNJA844527,Bailey_2023,Sample_17,NA,PRNJA844527_WW00221a,NS,SRR19520002,SRR19520002_1.fastq,SRR19520002_2.fastq,ISR,reverse,Sample_17-NS
PRNJA844527,Bailey_2023,Sample_18,NA,PRNJA844527_WW00224a,NS,SRR19519996,SRR19519996_1.fastq,SRR19519996_2.fastq,ISR,reverse,Sample_18-NS
PRNJA844527,Bailey_2023,Sample_19,NA,PRNJA844527_WW00225b,NS,SRR19519990,SRR19519990_1.fastq,SRR19519990_2.fastq,ISR,reverse,Sample_19-NS
PRNJA844527,Bailey_2023,Sample_20,NA,PRNJA844527_WW00226b,NS,SRR19519987,SRR19519987_1.fastq,SRR19519987_2.fastq,ISR,reverse,Sample_20-NS
PRNJA844527,Bailey_2023,Sample_21,NA,PRNJA844527_WW00227b,NS,SRR19519985,SRR19519985_1.fastq,SRR19519985_2.fastq,ISR,reverse,Sample_21-NS
PRNJA844527,Bailey_2023,Sample_22,NA,PRNJA844527_WW00228b,NS,SRR19519983,SRR19519983_1.fastq,SRR19519983_2.fastq,ISR,reverse,Sample_22-NS
PRNJA844527,Bailey_2023,Sample_23,NA,PRNJA844527_WW00229b,NS,SRR19519981,SRR19519981_1.fastq,SRR19519981_2.fastq,ISR,reverse,Sample_23-NS
PRNJA844527,Bailey_2023,Sample_24,NA,PRNJA844527_WW00230b,NS,SRR19519979,SRR19519979_1.fastq,SRR19519979_2.fastq,ISR,reverse,Sample_24-NS
PRNJA844527,Bailey_2023,Sample_25,NA,PRNJA844527_WW00367,NS,SRR19520061,SRR19520061_1.fastq,SRR19520061_2.fastq,ISR,reverse,Sample_25-NS
PRNJA844527,Bailey_2023,Sample_26,NA,PRNJA844527_WW00369,NS,SRR19520059,SRR19520059_1.fastq,SRR19520059_2.fastq,ISR,reverse,Sample_26-NS
GSE84293,Chitsazzadeh_2016,Sample_27,GSM2231158,2-NS,NS,SRR3877298,SRR3877298_1.fastq,SRR3877298_2.fastq,ISF,forward,Sample_27-NS
GSE84293,Chitsazzadeh_2016,Sample_28,GSM2231161,3-NS,NS,SRR3877301,SRR3877301_1.fastq,SRR3877301_2.fastq,ISF,forward,Sample_28-NS
GSE84293,Chitsazzadeh_2016,Sample_29,GSM2231164,4-NS,NS,SRR3877304,SRR3877304_1.fastq,SRR3877304_2.fastq,ISF,forward,Sample_29-NS
GSE84293,Chitsazzadeh_2016,Sample_30,GSM2231169,5-NS,NS,SRR3877309,SRR3877309_1.fastq,SRR3877309_2.fastq,ISF,forward,Sample_30-NS
GSE84293,Chitsazzadeh_2016,Sample_31,GSM2231172,6-NS,NS,SRR3877312,SRR3877312_1.fastq,SRR3877312_2.fastq,ISF,forward,Sample_31-NS
GSE84293,Chitsazzadeh_2016,Sample_32,GSM2231175,8-NS,NS,SRR3877315,SRR3877315_1.fastq,SRR3877315_2.fastq,IU,none,Sample_32-NS
GSE84293,Chitsazzadeh_2016,Sample_33,GSM2231178,10-NS,NS,SRR3877318,SRR3877318_1.fastq,SRR3877318_2.fastq,IU,none,Sample_33-NS
GSE111582,Cho_2018,Sample_34,GSM3034577,Non-SCC10,NS,SRR6819038,SRR6819038_1.fastq,SRR6819038_2.fastq,ISR,reverse,Sample_34-NS
GSE111582,Cho_2018,Sample_35,GSM3034578,Non-SCC1,NS,SRR6819039,SRR6819039_1.fastq,SRR6819039_2.fastq,ISR,reverse,Sample_35-NS
GSE111582,Cho_2018,Sample_36,GSM3034579,Non-SCC2,NS,SRR6819040,SRR6819040_1.fastq,SRR6819040_2.fastq,ISR,reverse,Sample_36-NS
GSE111582,Cho_2018,Sample_37,GSM3034580,Non-SCC3,NS,SRR6819041,SRR6819041_1.fastq,SRR6819041_2.fastq,ISR,reverse,Sample_37-NS
GSE111582,Cho_2018,Sample_38,GSM3034581,Non-SCC4,NS,SRR6819042,SRR6819042_1.fastq,SRR6819042_2.fastq,ISR,reverse,Sample_38-NS
GSE111582,Cho_2018,Sample_39,GSM3034582,Non-SCC5,NS,SRR6819043,SRR6819043_1.fastq,SRR6819043_2.fastq,ISR,reverse,Sample_39-NS
GSE111582,Cho_2018,Sample_40,GSM3034583,Non-SCC6,NS,SRR6819044,SRR6819044_1.fastq,SRR6819044_2.fastq,ISR,reverse,Sample_40-NS
GSE111582,Cho_2018,Sample_41,GSM3034584,Non-SCC7,NS,SRR6819045,SRR6819045_1.fastq,SRR6819045_2.fastq,ISR,reverse,Sample_41-NS
GSE111582,Cho_2018,Sample_42,GSM3034585,Non-SCC8,NS,SRR6819046,SRR6819046_1.fastq,SRR6819046_2.fastq,ISR,reverse,Sample_42-NS
GSE111582,Cho_2018,Sample_43,GSM3034586,Non-SCC9,NS,SRR6819047,SRR6819047_1.fastq,SRR6819047_2.fastq,ISR,reverse,Sample_43-NS
E-MTAB-5678,Hoang_2017,Sample_44,ERS1721601,NORM_1,NS,ERR1971058,ERR1971058_1.fastq.gz,ERR1971058_2.fastq.gz,ISR,reverse,Sample_44-NS
E-MTAB-5678,Hoang_2017,Sample_45,ERS1721602,NORM_2,NS,ERR1971059,ERR1971059_1.fastq.gz,ERR1971059_2.fastq.gz,ISR,reverse,Sample_45-NS
E-MTAB-5678,Hoang_2017,Sample_46,ERS1721603,NORM_3,NS,ERR1971060,ERR1971060_1.fastq.gz,ERR1971060_2.fastq.gz,ISR,reverse,Sample_46-NS
E-MTAB-5678,Hoang_2017,Sample_47,ERS1721604,NORM_4,NS,ERR1971061,ERR1971061_1.fastq.gz,ERR1971061_2.fastq.gz,ISR,reverse,Sample_47-NS
SRP126169,Lee_2018,Sample_48,NA,SRP126169_ctrl100,NS,SRR6348467,SRR6348467_1.fastq,SRR6348467_2.fastq,IU,none,Sample_48-NS
SRP126169,Lee_2018,Sample_49,NA,SRP126169_ctrl82,NS,SRR6348469,SRR6348469_1.fastq,SRR6348469_2.fastq,IU,none,Sample_49-NS
SRP126169,Lee_2018,Sample_50,NA,SRP126169_ctrl93,NS,SRR6348466,SRR6348466_1.fastq,SRR6348466_2.fastq,IU,none,Sample_50-NS
PRJNA556128,Li_2020,Sample_51,NA,PRJNA556128_N1,NS,SRR9733629,SRR9733629_1.fastq,SRR9733629_2.fastq,IU,none,Sample_51-NS
PRJNA556128,Li_2020,Sample_52,NA,PRJNA556128_N2,NS,SRR9733626,SRR9733626_1.fastq,SRR9733626_2.fastq,IU,none,Sample_52-NS
PRJNA556128,Li_2020,Sample_53,NA,PRJNA556128_N3,NS,SRR9733624,SRR9733624_1.fastq,SRR9733624_2.fastq,IU,none,Sample_53-NS
PRJNA556128,Li_2020,Sample_54,NA,PRJNA556128_N4,NS,SRR9733623,SRR9733623_1.fastq,SRR9733623_2.fastq,IU,none,Sample_54-NS
PRJNA556128,Li_2020,Sample_55,NA,PRJNA556128_N5,NS,SRR9733631,SRR9733631_1.fastq,SRR9733631_2.fastq,IU,none,Sample_55-NS
PRJNA556128,Li_2020,Sample_56,NA,PRJNA556128_N6,NS,SRR9733621,SRR9733621_1.fastq,SRR9733621_2.fastq,IU,none,Sample_56-NS
PRJNA556128,Li_2020,Sample_57,NA,PRJNA556128_N7,NS,SRR9733618,SRR9733618_1.fastq,SRR9733618_2.fastq,IU,none,Sample_57-NS
PRJNA556128,Li_2020,Sample_58,NA,PRJNA556128_N8,NS,SRR9733616,SRR9733616_1.fastq,SRR9733616_2.fastq,IU,none,Sample_58-NS
GSE139505,Mahapatra_2020,Sample_59,GSM4142607,H1,NS,SRR10357028,SRR10357028_1.fastq,SRR10357028_2.fastq,ISR,reverse,Sample_59-NS
GSE139505,Mahapatra_2020,Sample_60,GSM4142608,H2,NS,SRR10357029,SRR10357029_1.fastq,SRR10357029_2.fastq,ISR,reverse,Sample_60-NS
GSE139505,Mahapatra_2020,Sample_61,GSM4142609,H3,NS,SRR10357030,SRR10357030_1.fastq,SRR10357030_2.fastq,ISR,reverse,Sample_61-NS
GSE139505,Mahapatra_2020,Sample_62,GSM4142610,H4,NS,SRR10357031,SRR10357031_1.fastq,SRR10357031_2.fastq,ISR,reverse,Sample_62-NS
GSE139505,Mahapatra_2020,Sample_63,GSM4142611,H5,NS,SRR10357032,SRR10357032_1.fastq,SRR10357032_2.fastq,ISR,reverse,Sample_63-NS
GSE139505,Mahapatra_2020,Sample_64,GSM4142612,H6,NS,SRR10357033,SRR10357033_1.fastq,SRR10357033_2.fastq,ISR,reverse,Sample_64-NS
GSE139505,Mahapatra_2020,Sample_65,GSM4142613,H7,NS,SRR10357034,SRR10357034_1.fastq,SRR10357034_2.fastq,ISR,reverse,Sample_65-NS
GSE191334,Srivastava_2022,Sample_66,GSM5743952,P16_Normal_Skin,NS,SRR17283438,SRR17283438_1.fastq,SRR17283438_2.fastq,ISR,reverse,Sample_66-NS
GSE191334,Srivastava_2022,Sample_67,GSM5743954,P24_Normal_Skin,NS,SRR17283436,SRR17283436_1.fastq,SRR17283436_2.fastq,ISR,reverse,Sample_67-NS
GSE191334,Srivastava_2022,Sample_68,GSM5743956,P29_Normal_Skin,NS,SRR17283434,SRR17283434_1.fastq,SRR17283434_2.fastq,ISR,reverse,Sample_68-NS
GSE191334,Srivastava_2022,Sample_69,GSM5743958,P32_Normal_Skin,NS,SRR17283432,SRR17283432_1.fastq,SRR17283432_2.fastq,ISR,reverse,Sample_69-NS
GSE191334,Srivastava_2022,Sample_70,GSM5743960,P33_Normal_Skin,NS,SRR17283430,SRR17283430_1.fastq,SRR17283430_2.fastq,ISR,reverse,Sample_70-NS
GSE191334,Srivastava_2022,Sample_71,GSM5743962,P34_Normal_Skin,NS,SRR17283428,SRR17283428_1.fastq,SRR17283428_2.fastq,ISR,reverse,Sample_71-NS
GSE191334,Srivastava_2022,Sample_72,GSM5743964,P44_Normal_Skin,NS,SRR17283426,SRR17283426_1.fastq,SRR17283426_2.fastq,ISR,reverse,Sample_72-NS
GSE191334,Srivastava_2022,Sample_73,GSM5743966,P45_Normal_Skin,NS,SRR17283424,SRR17283424_1.fastq,SRR17283424_2.fastq,ISR,reverse,Sample_73-NS
GSE111354,Vandiver_2021,Sample_74,GSM3029032,NS1,NS,SRR6798690,SRR6798690_1.fastq,SRR6798690_2.fastq,IU,none,Sample_74-NS
GSE111354,Vandiver_2021,Sample_75,GSM3029033,NS20,NS,SRR6798691,SRR6798691_1.fastq,SRR6798691_2.fastq,IU,none,Sample_75-NS
GSE111354,Vandiver_2021,Sample_76,GSM3029034,NSCC03,NS,SRR6798692,SRR6798692_1.fastq,SRR6798692_2.fastq,IU,none,Sample_76-NS
PRNJA844527,Bailey_2023,Sample_112,NA,PRNJA844527_WW00338,AK,SRR19519978,SRR19519978_1.fastq,SRR19519978_2.fastq,ISR,reverse,Sample_112-AK
PRNJA844527,Bailey_2023,Sample_113,NA,PRNJA844527_WW00339,AK,SRR19519976,SRR19519976_1.fastq,SRR19519976_2.fastq,ISR,reverse,Sample_113-AK
PRNJA844527,Bailey_2023,Sample_114,NA,PRNJA844527_WW00340,AK,SRR19519975,SRR19519975_1.fastq,SRR19519975_2.fastq,ISR,reverse,Sample_114-AK
PRNJA844527,Bailey_2023,Sample_115,NA,PRNJA844527_WW00341,AK,SRR19519974,SRR19519974_1.fastq,SRR19519974_2.fastq,ISR,reverse,Sample_115-AK
PRNJA844527,Bailey_2023,Sample_116,NA,PRNJA844527_WW00342,AK,SRR19519973,SRR19519973_1.fastq,SRR19519973_2.fastq,ISR,reverse,Sample_116-AK
PRNJA844527,Bailey_2023,Sample_117,NA,PRNJA844527_WW00343,AK,SRR19519972,SRR19519972_1.fastq,SRR19519972_2.fastq,ISR,reverse,Sample_117-AK
PRNJA844527,Bailey_2023,Sample_118,NA,PRNJA844527_WW00344,AK,SRR19519971,SRR19519971_1.fastq,SRR19519971_2.fastq,ISR,reverse,Sample_118-AK
PRNJA844527,Bailey_2023,Sample_119,NA,PRNJA844527_WW00345,AK,SRR19519970,SRR19519970_1.fastq,SRR19519970_2.fastq,ISR,reverse,Sample_119-AK
PRNJA844527,Bailey_2023,Sample_120,NA,PRNJA844527_WW00346,AK,SRR19519969,SRR19519969_1.fastq,SRR19519969_2.fastq,ISR,reverse,Sample_120-AK
PRNJA844527,Bailey_2023,Sample_121,NA,PRNJA844527_WW00347,AK,SRR19519968,SRR19519968_1.fastq,SRR19519968_2.fastq,ISR,reverse,Sample_121-AK
PRNJA844527,Bailey_2023,Sample_122,NA,PRNJA844527_WW00372,AK,SRR19520056,SRR19520056_1.fastq,SRR19520056_2.fastq,ISR,reverse,Sample_122-AK
PRNJA844527,Bailey_2023,Sample_123,NA,PRNJA844527_WW00374,AK,SRR19520055,SRR19520055_1.fastq,SRR19520055_2.fastq,ISR,reverse,Sample_123-AK
PRNJA844527,Bailey_2023,Sample_124,NA,PRNJA844527_WW00375,AK,SRR19520054,SRR19520054_1.fastq,SRR19520054_2.fastq,ISR,reverse,Sample_124-AK
PRNJA844527,Bailey_2023,Sample_125,NA,PRNJA844527_WW00376,AK,SRR19520053,SRR19520053_1.fastq,SRR19520053_2.fastq,ISR,reverse,Sample_125-AK
GSE84293,Chitsazzadeh_2016,Sample_126,GSM2231157,1-AK,AK,SRR3877297,SRR3877297_1.fastq,SRR3877297_2.fastq,ISF,forward,Sample_126-AK
GSE84293,Chitsazzadeh_2016,Sample_127,GSM2231159,2-AK,AK,SRR3877299,SRR3877299_1.fastq,SRR3877299_2.fastq,ISF,forward,Sample_127-AK
GSE84293,Chitsazzadeh_2016,Sample_128,GSM2231162,3-AK,AK,SRR3877302,SRR3877302_1.fastq,SRR3877302_2.fastq,ISF,forward,Sample_128-AK
GSE84293,Chitsazzadeh_2016,Sample_129,GSM2231165,4-AK,AK,SRR3877305,SRR3877305_1.fastq,SRR3877305_2.fastq,ISF,forward,Sample_129-AK
GSE84293,Chitsazzadeh_2016,Sample_130,GSM2231166,4-AK2,AK,SRR3877306,SRR3877306_1.fastq,SRR3877306_2.fastq,IU,none,Sample_130-AK
GSE84293,Chitsazzadeh_2016,Sample_131,GSM2231170,5-AK,AK,SRR3877310,SRR3877310_1.fastq,SRR3877310_2.fastq,ISF,forward,Sample_131-AK
GSE84293,Chitsazzadeh_2016,Sample_132,GSM2231173,6-AK,AK,SRR3877313,SRR3877313_1.fastq,SRR3877313_2.fastq,ISF,forward,Sample_132-AK
GSE84293,Chitsazzadeh_2016,Sample_133,GSM2231176,8-AK,AK,SRR3877316,SRR3877316_1.fastq,SRR3877316_2.fastq,IU,none,Sample_133-AK
GSE84293,Chitsazzadeh_2016,Sample_134,GSM2231179,10-AK,AK,SRR3877319,SRR3877319_1.fastq,SRR3877319_2.fastq,IU,none,Sample_134-AK
GSE84293,Chitsazzadeh_2016,Sample_135,GSM2231181,12-AK,AK,SRR3877321,SRR3877321_1.fastq,SRR3877321_2.fastq,IU,none,Sample_135-AK
E-MTAB-5678,Hoang_2017,Sample_136,ERS1721581,AK_10,AK,ERR1971038,ERR1971038_1.fastq.gz,ERR1971038_2.fastq.gz,IU,none,Sample_136-AK
E-MTAB-5678,Hoang_2017,Sample_137,ERS1721582,AK_14,AK,ERR1971039,ERR1971039_1.fastq.gz,ERR1971039_2.fastq.gz,IU,none,Sample_137-AK
E-MTAB-5678,Hoang_2017,Sample_138,ERS1721583,AK_15,AK,ERR1971040,ERR1971040_1.fastq.gz,ERR1971040_2.fastq.gz,IU,none,Sample_138-AK
E-MTAB-5678,Hoang_2017,Sample_139,ERS1721584,AK_17,AK,ERR1971041,ERR1971041_1.fastq.gz,ERR1971041_2.fastq.gz,IU,none,Sample_139-AK
E-MTAB-5678,Hoang_2017,Sample_140,ERS1721585,AK_18,AK,ERR1971042,ERR1971042_1.fastq.gz,ERR1971042_2.fastq.gz,IU,none,Sample_140-AK
