study_accession,study_name,sample_id,sample_accession,original_sample_id,condition,srr_id,fq1,fq2,libType,rsem_strand_info,Sample
E-MTAB-5678,Hoang_2017,Sample_141,ERS1721586,AK_2,AK,ERR1971043,ERR1971043_1.fastq.gz,ERR1971043_2.fastq.gz,IU,none,Sample_141-AK
E-MTAB-5678,Hoang_2017,Sample_142,ERS1721587,AK_21,AK,ERR1971044,ERR1971044_1.fastq.gz,ERR1971044_2.fastq.gz,IU,none,Sample_142-AK
E-MTAB-5678,Hoang_2017,Sample_143,ERS1721588,AK_23,AK,ERR1971045,ERR1971045_1.fastq.gz,ERR1971045_2.fastq.gz,IU,none,Sample_143-AK
E-MTAB-5678,Hoang_2017,Sample_144,ERS1721589,AK_24,AK,ERR1971046,ERR1971046_1.fastq.gz,ERR1971046_2.fastq.gz,IU,none,Sample_144-AK
E-MTAB-5678,Hoang_2017,Sample_145,ERS1721590,AK_25,AK,ERR1971047,ERR1971047_1.fastq.gz,ERR1971047_2.fastq.gz,IU,none,Sample_145-AK
E-MTAB-5678,Hoang_2017,Sample_146,ERS1721591,AK_3,AK,ERR1971048,ERR1971048_1.fastq.gz,ERR1971048_2.fastq.gz,IU,none,Sample_146-AK
E-MTAB-5678,Hoang_2017,Sample_147,ERS1721592,AK_4,AK,ERR1971049,ERR1971049_1.fastq.gz,ERR1971049_2.fastq.gz,IU,none,Sample_147-AK
E-MTAB-5678,Hoang_2017,Sample_148,ERS1721593,AK_7,AK,ERR1971050,ERR1971050_1.fastq.gz,ERR1971050_2.fastq.gz,IU,none,Sample_148-AK
E-MTAB-6430,Lukowski_2018,Sample_149,ERS2166504,PAT012_AK,AK,ERR2274894,ERR2274894_1.fastq.gz,ERR2274894_2.fastq.gz,IU,none,Sample_149-AK
GSE191334,Srivastava_2022,Sample_150,TBD,P16_AK,AK,TBD,NWD-16-AK_R1.fastq.gz,NWD-16-AK_R2.fastq.gz,ISR,reverse,Sample_150-AK
GSE191334,Srivastava_2022,Sample_151,TBD,P24_AK,AK,TBD,NWD-24-AK_R1.fastq.gz,NWD-24-AK_R2.fastq.gz,ISR,reverse,Sample_151-AK
GSE191334,Srivastava_2022,Sample_152,TBD,P29_AK,AK,TBD,NWD-29-AK_R1.fastq.gz,NWD-29-AK_R2.fastq.gz,ISR,reverse,Sample_152-AK
GSE191334,Srivastava_2022,Sample_153,TBD,P32_AK,AK,TBD,NWD-32-AK_R1.fastq.gz,NWD-32-AK_R2.fastq.gz,ISR,reverse,Sample_153-AK
GSE191334,Srivastava_2022,Sample_154,TBD,P33_AK,AK,TBD,NWD-33-AK_R1.fastq.gz,NWD-33-AK_R2.fastq.gz,ISR,reverse,Sample_154-AK
GSE191334,Srivastava_2022,Sample_155,TBD,P34_AK,AK,TBD,NWD-34-AK_R1.fastq.gz,NWD-34-AK_R2.fastq.gz,ISR,reverse,Sample_155-AK
GSE191334,Srivastava_2022,Sample_156,TBD,P44_AK,AK,TBD,NWD-44-AK_R1.fastq.gz,NWD-44-AK_R2.fastq.gz,ISR,reverse,Sample_156-AK
GSE191334,Srivastava_2022,Sample_157,TBD,P45_AK,AK,TBD,NWD-45-AK_R1.fastq.gz,NWD-45-AK_R2.fastq.gz,ISR,reverse,Sample_157-AK
E-MTAB-6430,Lukowski_2018,Sample_158,ERS2166488,PAT002_AK_IEC,AK_IEC,ERR2274878,ERR2274878_1.fastq.gz,ERR2274878_2.fastq.gz,IU,none,Sample_158-AK_IEC
E-MTAB-6430,Lukowski_2018,Sample_159,ERS2166489,PAT002_AK_IEC,AK_IEC,ERR2274879,ERR2274879_1.fastq.gz,ERR2274879_2.fastq.gz,IU,none,Sample_159-AK_IEC
E-MTAB-6430,Lukowski_2018,Sample_160,ERS2166493,PAT004_AK_IEC,AK_IEC,ERR2274883,ERR2274883_1.fastq.gz,ERR2274883_2.fastq.gz,IU,none,Sample_160-AK_IEC
E-MTAB-6430,Lukowski_2018,Sample_161,ERS2166494,PAT004_AK_IEC,AK_IEC,ERR2274884,ERR2274884_1.fastq.gz,ERR2274884_2.fastq.gz,IU,none,Sample_161-AK_IEC
E-MTAB-6430,Lukowski_2018,Sample_162,ERS2166495,PAT005_AK_IEC,AK_IEC,ERR2274885,ERR2274885_1.fastq.gz,ERR2274885_2.fastq.gz,IU,none,Sample_162-AK_IEC
E-MTAB-6430,Lukowski_2018,Sample_163,ERS2166496,PAT005_AK_IEC,AK_IEC,ERR2274886,ERR2274886_1.fastq.gz,ERR2274886_2.fastq.gz,IU,none,Sample_163-AK_IEC
E-MTAB-6430,Lukowski_2018,Sample_164,ERS2166497,PAT006_AK_IEC,AK_IEC,ERR2274887,ERR2274887_1.fastq.gz,ERR2274887_2.fastq.gz,IU,none,Sample_164-AK_IEC
E-MTAB-6430,Lukowski_2018,Sample_165,ERS2166501,PAT009_AK_IEC,AK_IEC,ERR2274891,ERR2274891_1.fastq.gz,ERR2274891_2.fastq.gz,IU,none,Sample_165-AK_IEC
E-MTAB-6430,Lukowski_2018,Sample_166,ERS2166505,PAT013_AK_IEC_SCC,AK_IEC_SCC,ERR2274895,ERR2274895_1.fastq.gz,ERR2274895_2.fastq.gz,IU,none,Sample_166-AK_IEC_SCC
E-MTAB-6430,Lukowski_2018,Sample_167,ERS2166506,PAT013_AK_IEC_SCC,AK_IEC_SCC,ERR2274896,ERR2274896_1.fastq.gz,ERR2274896_2.fastq.gz,IU,none,Sample_167-AK_IEC_SCC
E-MTAB-6430,Lukowski_2018,Sample_168,ERS2166509,PAT015_AK_IEC_SCC,AK_IEC_SCC,ERR2274899,ERR2274899_1.fastq.gz,ERR2274899_2.fastq.gz,IU,none,Sample_168-AK_IEC_SCC
E-MTAB-5678,Hoang_2017,Sample_169,ERS1721594,IEC_19,IEC,ERR1971051,ERR1971051_1.fastq.gz,ERR1971051_2.fastq.gz,IU,none,Sample_169-IEC
E-MTAB-5678,Hoang_2017,Sample_170,ERS1721595,IEC_20,IEC,ERR1971052,ERR1971052_1.fastq.gz,ERR1971052_2.fastq.gz,IU,none,Sample_170-IEC
E-MTAB-5678,Hoang_2017,Sample_171,ERS1721596,IEC_22,IEC,ERR1971053,ERR1971053_1.fastq.gz,ERR1971053_2.fastq.gz,IU,none,Sample_171-IEC
E-MTAB-5678,Hoang_2017,Sample_172,ERS1721597,IEC_5,IEC,ERR1971054,ERR1971054_1.fastq.gz,ERR1971054_2.fastq.gz,IU,none,Sample_172-IEC
E-MTAB-5678,Hoang_2017,Sample_173,ERS1721598,IEC_6,IEC,ERR1971055,ERR1971055_1.fastq.gz,ERR1971055_2.fastq.gz,IU,none,Sample_173-IEC
E-MTAB-5678,Hoang_2017,Sample_174,ERS1721599,IEC_8,IEC,ERR1971056,ERR1971056_1.fastq.gz,ERR1971056_2.fastq.gz,IU,none,Sample_174-IEC
E-MTAB-5678,Hoang_2017,Sample_175,ERS1721600,IEC_9,IEC,ERR1971057,ERR1971057_1.fastq.gz,ERR1971057_2.fastq.gz,IU,none,Sample_175-IEC
E-MTAB-6430,Lukowski_2018,Sample_176,ERS2166487,PAT001_IEC,IEC,ERR2274877,ERR2274877_1.fastq.gz,ERR2274877_2.fastq.gz,IU,none,Sample_176-IEC
E-MTAB-6430,Lukowski_2018,Sample_177,ERS2166491,PAT004_IEC,IEC,ERR2274881,ERR2274881_1.fastq.gz,ERR2274881_2.fastq.gz,IU,none,Sample_177-IEC
E-MTAB-6430,Lukowski_2018,Sample_178,ERS2166492,PAT004_IEC,IEC,ERR2274882,ERR2274882_1.fastq.gz,ERR2274882_2.fastq.gz,IU,none,Sample_178-IEC
E-MTAB-6430,Lukowski_2018,Sample_179,ERS2166499,PAT008_IEC,IEC,ERR2274889,ERR2274889_1.fastq.gz,ERR2274889_2.fastq.gz,IU,none,Sample_179-IEC
E-MTAB-6430,Lukowski_2018,Sample_180,ERS2166500,PAT008_IEC,IEC,ERR2274890,ERR2274890_1.fastq.gz,ERR2274890_2.fastq.gz,IU,none,Sample_180-IEC
E-MTAB-6430,Lukowski_2018,Sample_181,ERS2166502,PAT010_IEC,IEC,ERR2274892,ERR2274892_1.fastq.gz,ERR2274892_2.fastq.gz,IU,none,Sample_181-IEC
E-MTAB-6430,Lukowski_2018,Sample_182,ERS2166507,PAT014_IEC,IEC,ERR2274897,ERR2274897_1.fastq.gz,ERR2274897_2.fastq.gz,IU,none,Sample_182-IEC
E-MTAB-6430,Lukowski_2018,Sample_183,ERS2166508,PAT014_IEC,IEC,ERR2274898,ERR2274898_1.fastq.gz,ERR2274898_2.fastq.gz,IU,none,Sample_183-IEC
E-MTAB-6430,Lukowski_2018,Sample_184,ERS2166511,PAT017_IEC,IEC,ERR2274901,ERR2274901_1.fastq.gz,ERR2274901_2.fastq.gz,IU,none,Sample_184-IEC
PRNJA844527,Bailey_2023,Sample_185,NA,PRNJA844527_WW00205a,KA,SRR19520026,SRR19520026_1.fastq,SRR19520026_2.fastq,ISR,reverse,Sample_185-KA
PRNJA844527,Bailey_2023,Sample_186,NA,PRNJA844527_WW00207a,KA,SRR19520022,SRR19520022_1.fastq,SRR19520022_2.fastq,ISR,reverse,Sample_186-KA
PRNJA844527,Bailey_2023,Sample_187,NA,PRNJA844527_WW00207c,KA,SRR19520019,SRR19520019_1.fastq,SRR19520019_2.fastq,ISR,reverse,Sample_187-KA
GSE235556,Veenstra_2023,Sample_188,GSM7505171,KA-1,KA,SRR24991599,SRR24991599_1.fastq,SRR24991599_2.fastq,ISR,reverse,Sample_188-KA
GSE235556,Veenstra_2023,Sample_189,GSM7505172,KA-2,KA,SRR24991598,SRR24991598_1.fastq,SRR24991598_2.fastq,ISR,reverse,Sample_189-KA
GSE235556,Veenstra_2023,Sample_190,GSM7505173,KA-3,KA,SRR24991597,SRR24991597_1.fastq,SRR24991597_2.fastq,ISR,reverse,Sample_190-KA
GSE235556,Veenstra_2023,Sample_191,GSM7505174,KA-4,KA,SRR24991596,SRR24991596_1.fastq,SRR24991596_2.fastq,ISR,reverse,Sample_191-KA
GSE235556,Veenstra_2023,Sample_192,GSM7505175,KA-5,KA,SRR24991595,SRR24991595_1.fastq,SRR24991595_2.fastq,ISR,reverse,Sample_192-KA
GSE235556,Veenstra_2023,Sample_193,GSM7505176,KA-7,KA,SRR24991594,SRR24991594_1.fastq,SRR24991594_2.fastq,ISR,reverse,Sample_193-KA
GSE235556,Veenstra_2023,Sample_194,GSM7505177,KA-9,KA,SRR24991593,SRR24991593_1.fastq,SRR24991593_2.fastq,ISR,reverse,Sample_194-KA
GSE235556,Veenstra_2023,Sample_195,GSM7505178,KA-10,KA,SRR24991592,SRR24991592_1.fastq,SRR24991592_2.fastq,ISR,reverse,Sample_195-KA
GSE235556,Veenstra_2023,Sample_196,GSM7505179,KA-14,KA,SRR24991591,SRR24991591_1.fastq,SRR24991591_2.fastq,ISR,reverse,Sample_196-KA
GSE235556,Veenstra_2023,Sample_197,GSM7505180,KA-15,KA,SRR24991590,SRR24991590_1.fastq,SRR24991590_2.fastq,ISR,reverse,Sample_197-KA
PRNJA844527,Bailey_2023,Sample_198,NA,PRNJA844527_WW00179a,SCC,SRR19520065,SRR19520065_1.fastq,SRR19520065_2.fastq,ISR,reverse,Sample_198-SCC
PRNJA844527,Bailey_2023,Sample_199,NA,PRNJA844527_WW00180a,SCC,SRR19520064,SRR19520064_1.fastq,SRR19520064_2.fastq,ISR,reverse,Sample_199-SCC
PRNJA844527,Bailey_2023,Sample_200,NA,PRNJA844527_WW00181a,SCC,SRR19520043,SRR19520043_1.fastq,SRR19520043_2.fastq,ISR,reverse,Sample_200-SCC
PRNJA844527,Bailey_2023,Sample_201,NA,PRNJA844527_WW00182a,SCC,SRR19520032,SRR19520032_1.fastq,SRR19520032_2.fastq,ISR,reverse,Sample_201-SCC
PRNJA844527,Bailey_2023,Sample_202,NA,PRNJA844527_WW00183a,SCC,SRR19520021,SRR19520021_1.fastq,SRR19520021_2.fastq,ISR,reverse,Sample_202-SCC
PRNJA844527,Bailey_2023,Sample_203,NA,PRNJA844527_WW00184a,SCC,SRR19520010,SRR19520010_1.fastq,SRR19520010_2.fastq,ISR,reverse,Sample_203-SCC
PRNJA844527,Bailey_2023,Sample_204,NA,PRNJA844527_WW00185a,SCC,SRR19519988,SRR19519988_1.fastq,SRR19519988_2.fastq,ISR,reverse,Sample_204-SCC
PRNJA844527,Bailey_2023,Sample_205,NA,PRNJA844527_WW00186a,SCC,SRR19519977,SRR19519977_1.fastq,SRR19519977_2.fastq,ISR,reverse,Sample_205-SCC
PRNJA844527,Bailey_2023,Sample_206,NA,PRNJA844527_WW00187a,SCC,SRR19520063,SRR19520063_1.fastq,SRR19520063_2.fastq,ISR,reverse,Sample_206-SCC
PRNJA844527,Bailey_2023,Sample_207,NA,PRNJA844527_WW00188a,SCC,SRR19520051,SRR19520051_1.fastq,SRR19520051_2.fastq,ISR,reverse,Sample_207-SCC
PRNJA844527,Bailey_2023,Sample_208,NA,PRNJA844527_WW00190a,SCC,SRR19520048,SRR19520048_1.fastq,SRR19520048_2.fastq,ISR,reverse,Sample_208-SCC
PRNJA844527,Bailey_2023,Sample_209,NA,PRNJA844527_WW00191a,SCC,SRR19520047,SRR19520047_1.fastq,SRR19520047_2.fastq,ISR,reverse,Sample_209-SCC
PRNJA844527,Bailey_2023,Sample_210,NA,PRNJA844527_WW00192a,SCC,SRR19520046,SRR19520046_1.fastq,SRR19520046_2.fastq,ISR,reverse,Sample_210-SCC
PRNJA844527,Bailey_2023,Sample_211,NA,PRNJA844527_WW00193a,SCC,SRR19520044,SRR19520044_1.fastq,SRR19520044_2.fastq,ISR,reverse,Sample_211-SCC
PRNJA844527,Bailey_2023,Sample_212,NA,PRNJA844527_WW00194a,SCC,SRR19520041,SRR19520041_1.fastq,SRR19520041_2.fastq,ISR,reverse,Sample_212-SCC
PRNJA844527,Bailey_2023,Sample_213,NA,PRNJA844527_WW00195a,SCC,SRR19520040,SRR19520040_1.fastq,SRR19520040_2.fastq,ISR,reverse,Sample_213-SCC
PRNJA844527,Bailey_2023,Sample_214,NA,PRNJA844527_WW00196a,SCC,SRR19520039,SRR19520039_1.fastq,SRR19520039_2.fastq,ISR,reverse,Sample_214-SCC
PRNJA844527,Bailey_2023,Sample_215,NA,PRNJA844527_WW00197a,SCC,SRR19520038,SRR19520038_1.fastq,SRR19520038_2.fastq,ISR,reverse,Sample_215-SCC
PRNJA844527,Bailey_2023,Sample_216,NA,PRNJA844527_WW00198a,SCC,SRR19520036,SRR19520036_1.fastq,SRR19520036_2.fastq,ISR,reverse,Sample_216-SCC
PRNJA844527,Bailey_2023,Sample_217,NA,PRNJA844527_WW00199a,SCC,SRR19520034,SRR19520034_1.fastq,SRR19520034_2.fastq,ISR,reverse,Sample_217-SCC
PRNJA844527,Bailey_2023,Sample_218,NA,PRNJA844527_WW00200a,SCC,SRR19520033,SRR19520033_1.fastq,SRR19520033_2.fastq,ISR,reverse,Sample_218-SCC
PRNJA844527,Bailey_2023,Sample_219,NA,PRNJA844527_WW00201a,SCC,SRR19520031,SRR19520031_1.fastq,SRR19520031_2.fastq,ISR,reverse,Sample_219-SCC
PRNJA844527,Bailey_2023,Sample_220,NA,PRNJA844527_WW00202a,SCC,SRR19520030,SRR19520030_1.fastq,SRR19520030_2.fastq,ISR,reverse,Sample_220-SCC
PRNJA844527,Bailey_2023,Sample_221,NA,PRNJA844527_WW00203a,SCC,SRR19520029,SRR19520029_1.fastq,SRR19520029_2.fastq,ISR,reverse,Sample_221-SCC
PRNJA844527,Bailey_2023,Sample_222,NA,PRNJA844527_WW00204a,SCC,SRR19520027,SRR19520027_1.fastq,SRR19520027_2.fastq,ISR,reverse,Sample_222-SCC
PRNJA844527,Bailey_2023,Sample_223,NA,PRNJA844527_WW00206a,SCC,SRR19520024,SRR19520024_1.fastq,SRR19520024_2.fastq,ISR,reverse,Sample_223-SCC
PRNJA844527,Bailey_2023,Sample_224,NA,PRNJA844527_WW00208a,SCC,SRR19520017,SRR19520017_1.fastq,SRR19520017_2.fastq,ISR,reverse,Sample_224-SCC
PRNJA844527,Bailey_2023,Sample_225,NA,PRNJA844527_WW00209a,SCC,SRR19520016,SRR19520016_1.fastq,SRR19520016_2.fastq,ISR,reverse,Sample_225-SCC
PRNJA844527,Bailey_2023,Sample_226,NA,PRNJA844527_WW00210a,SCC,SRR19520015,SRR19520015_1.fastq,SRR19520015_2.fastq,ISR,reverse,Sample_226-SCC
PRNJA844527,Bailey_2023,Sample_227,NA,PRNJA844527_WW00211a,SCC,SRR19520014,SRR19520014_1.fastq,SRR19520014_2.fastq,ISR,reverse,Sample_227-SCC
PRNJA844527,Bailey_2023,Sample_228,NA,PRNJA844527_WW00212a,SCC,SRR19520013,SRR19520013_1.fastq,SRR19520013_2.fastq,ISR,reverse,Sample_228-SCC
PRNJA844527,Bailey_2023,Sample_229,NA,PRNJA844527_WW00213a,SCC,SRR19520012,SRR19520012_1.fastq,SRR19520012_2.fastq,ISR,reverse,Sample_229-SCC
PRNJA844527,Bailey_2023,Sample_230,NA,PRNJA844527_WW00214a,SCC,SRR19520011,SRR19520011_1.fastq,SRR19520011_2.fastq,ISR,reverse,Sample_230-SCC
PRNJA844527,Bailey_2023,Sample_231,NA,PRNJA844527_WW00215a,SCC,SRR19520009,SRR19520009_1.fastq,SRR19520009_2.fastq,ISR,reverse,Sample_231-SCC
PRNJA844527,Bailey_2023,Sample_232,NA,PRNJA844527_WW00217a,SCC,SRR19520007,SRR19520007_1.fastq,SRR19520007_2.fastq,ISR,reverse,Sample_232-SCC
PRNJA844527,Bailey_2023,Sample_233,NA,PRNJA844527_WW00218a,SCC,SRR19520006,SRR19520006_1.fastq,SRR19520006_2.fastq,ISR,reverse,Sample_233-SCC
PRNJA844527,Bailey_2023,Sample_234,NA,PRNJA844527_WW00219a,SCC,SRR19520005,SRR19520005_1.fastq,SRR19520005_2.fastq,ISR,reverse,Sample_234-SCC
PRNJA844527,Bailey_2023,Sample_235,NA,PRNJA844527_WW00220a,SCC,SRR19520003,SRR19520003_1.fastq,SRR19520003_2.fastq,ISR,reverse,Sample_235-SCC
PRNJA844527,Bailey_2023,Sample_236,NA,PRNJA844527_WW00221b,SCC,SRR19520001,SRR19520001_1.fastq,SRR19520001_2.fastq,ISR,reverse,Sample_236-SCC
PRNJA844527,Bailey_2023,Sample_237,NA,PRNJA844527_WW00221c,SCC,SRR19520000,SRR19520000_1.fastq,SRR19520000_2.fastq,ISR,reverse,Sample_237-SCC
PRNJA844527,Bailey_2023,Sample_238,NA,PRNJA844527_WW00222a,SCC,SRR19519998,SRR19519998_1.fastq,SRR19519998_2.fastq,ISR,reverse,Sample_238-SCC
PRNJA844527,Bailey_2023,Sample_239,NA,PRNJA844527_WW00223a,SCC,SRR19519997,SRR19519997_1.fastq,SRR19519997_2.fastq,ISR,reverse,Sample_239-SCC
PRNJA844527,Bailey_2023,Sample_240,NA,PRNJA844527_WW00224b,SCC,SRR19519995,SRR19519995_1.fastq,SRR19519995_2.fastq,ISR,reverse,Sample_240-SCC
PRNJA844527,Bailey_2023,Sample_241,NA,PRNJA844527_WW00224c,SCC,SRR19519994,SRR19519994_1.fastq,SRR19519994_2.fastq,ISR,reverse,Sample_241-SCC
