study_accession,accession,condition,run,fq1,fq2
GSE125285,GSM3567702,NS,SRR8452518,/scratch/users/tbencomo/nmsc-data/fastq/SRR8452518_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR8452518_2.fastq
GSE125285,GSM3567703,SCC,SRR8452519,/scratch/users/tbencomo/nmsc-data/fastq/SRR8452519_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR8452519_2.fastq
GSE125285,GSM3567704,NS,SRR8452520,/scratch/users/tbencomo/nmsc-data/fastq/SRR8452520_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR8452520_2.fastq
GSE125285,GSM3567705,SCC,SRR8452521,/scratch/users/tbencomo/nmsc-data/fastq/SRR8452521_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR8452521_2.fastq
GSE125285,GSM3567706,NS,SRR8452522,/scratch/users/tbencomo/nmsc-data/fastq/SRR8452522_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR8452522_2.fastq
GSE125285,GSM3567707,SCC,SRR8452523,/scratch/users/tbencomo/nmsc-data/fastq/SRR8452523_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR8452523_2.fastq
GSE125285,GSM3567708,NS,SRR8452524,/scratch/users/tbencomo/nmsc-data/fastq/SRR8452524_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR8452524_2.fastq
GSE125285,GSM3567709,SCC,SRR8452525,/scratch/users/tbencomo/nmsc-data/fastq/SRR8452525_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR8452525_2.fastq
GSE128786,GSM3684931,BCC,SRR8778568,/scratch/users/tbencomo/nmsc-data/fastq/SRR8778568.fastq,NA
GSE128786,GSM3684932,BCC,SRR8778572,/scratch/users/tbencomo/nmsc-data/fastq/SRR8778572.fastq,NA
GSE128786,GSM3684933,BCC,SRR8778576,/scratch/users/tbencomo/nmsc-data/fastq/SRR8778576.fastq,NA
GSE128786,GSM3684934,BCC,SRR8778580,/scratch/users/tbencomo/nmsc-data/fastq/SRR8778580.fastq,NA
GSE128786,GSM3684935,BCC,SRR8778584,/scratch/users/tbencomo/nmsc-data/fastq/SRR8778584.fastq,NA
GSE139505,GSM4142607,NS,SRR10357028,/scratch/users/tbencomo/nmsc-data/fastq/SRR10357028_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR10357028_2.fastq
GSE139505,GSM4142608,NS,SRR10357029,/scratch/users/tbencomo/nmsc-data/fastq/SRR10357029_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR10357029_2.fastq
GSE139505,GSM4142609,NS,SRR10357030,/scratch/users/tbencomo/nmsc-data/fastq/SRR10357030_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR10357030_2.fastq
GSE139505,GSM4142610,NS,SRR10357031,/scratch/users/tbencomo/nmsc-data/fastq/SRR10357031_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR10357031_2.fastq
GSE139505,GSM4142611,NS,SRR10357032,/scratch/users/tbencomo/nmsc-data/fastq/SRR10357032_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR10357032_2.fastq
GSE139505,GSM4142612,NS,SRR10357033,/scratch/users/tbencomo/nmsc-data/fastq/SRR10357033_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR10357033_2.fastq
GSE139505,GSM4142613,NS,SRR10357034,/scratch/users/tbencomo/nmsc-data/fastq/SRR10357034_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR10357034_2.fastq
GSE139505,GSM4142614,SCC,SRR10357035,/scratch/users/tbencomo/nmsc-data/fastq/SRR10357035_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR10357035_2.fastq
GSE139505,GSM4142615,SCC,SRR10357036,/scratch/users/tbencomo/nmsc-data/fastq/SRR10357036_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR10357036_2.fastq
GSE139505,GSM4142616,SCC,SRR10357037,/scratch/users/tbencomo/nmsc-data/fastq/SRR10357037_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR10357037_2.fastq
GSE139505,GSM4142617,SCC,SRR10357038,/scratch/users/tbencomo/nmsc-data/fastq/SRR10357038_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR10357038_2.fastq
GSE139505,GSM4142618,SCC,SRR10357039,/scratch/users/tbencomo/nmsc-data/fastq/SRR10357039_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR10357039_2.fastq
GSE139505,GSM4142619,SCC,SRR10357040,/scratch/users/tbencomo/nmsc-data/fastq/SRR10357040_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR10357040_2.fastq
GSE139505,GSM4142620,SCC,SRR10357041,/scratch/users/tbencomo/nmsc-data/fastq/SRR10357041_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR10357041_2.fastq
GSE139505,GSM4142621,SCC,SRR10357042,/scratch/users/tbencomo/nmsc-data/fastq/SRR10357042_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR10357042_2.fastq
GSE139505,GSM4142622,SCC,SRR10357043,/scratch/users/tbencomo/nmsc-data/fastq/SRR10357043_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR10357043_2.fastq
GSE156171,GSM4725965,BCC,SRR12446366,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446366_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446366_2.fastq
GSE156171,GSM4725966,BCC,SRR12446367,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446367_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446367_2.fastq
GSE156171,GSM4725967,BCC,SRR12446368,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446368_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446368_2.fastq
GSE156171,GSM4725968,BCC,SRR12446369,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446369_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446369_2.fastq
GSE156171,GSM4725969,BCC,SRR12446370,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446370_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446370_2.fastq
GSE156171,GSM4725970,BCC,SRR12446371,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446371_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446371_2.fastq
GSE156171,GSM4725971,BCC,SRR12446372,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446372_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446372_2.fastq
GSE156171,GSM4725972,BCC,SRR12446373,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446373_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446373_2.fastq
GSE156171,GSM4725973,BCC,SRR12446374,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446374_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446374_2.fastq
GSE156171,GSM4725974,BCC,SRR12446375,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446375_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446375_2.fastq
GSE156171,GSM4725975,BCC,SRR12446376,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446376_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446376_2.fastq
GSE156171,GSM4725976,BCC,SRR12446377,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446377_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446377_2.fastq
GSE156171,GSM4725977,BCC,SRR12446378,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446378_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446378_2.fastq
GSE156171,GSM4725978,BCC,SRR12446379,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446379_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446379_2.fastq
GSE156171,GSM4725979,BCC,SRR12446380,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446380_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446380_2.fastq
GSE156171,GSM4725980,BCC,SRR12446381,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446381_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446381_2.fastq
GSE156171,GSM4725981,BCC,SRR12446382,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446382_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446382_2.fastq
GSE156171,GSM4725982,BCC,SRR12446383,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446383_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446383_2.fastq
GSE156171,GSM4725983,BCC,SRR12446384,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446384_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446384_2.fastq
GSE156171,GSM4725984,BCC,SRR12446385,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446385_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446385_2.fastq
GSE156171,GSM4725985,BCC,SRR12446386,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446386_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446386_2.fastq
GSE156171,GSM4725986,BCC,SRR12446387,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446387_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446387_2.fastq
GSE156171,GSM4725987,BCC,SRR12446388,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446388_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446388_2.fastq
GSE156171,GSM4725988,BCC,SRR12446389,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446389_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446389_2.fastq
GSE156171,GSM4725989,BCC,SRR12446390,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446390_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446390_2.fastq
GSE156171,GSM4725990,BCC,SRR12446391,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446391_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446391_2.fastq
GSE156171,GSM4725991,BCC,SRR12446392,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446392_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446392_2.fastq
GSE156171,GSM4725992,BCC,SRR12446393,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446393_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446393_2.fastq
GSE156171,GSM4725993,BCC,SRR12446394,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446394_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR12446394_2.fastq
GSE58375,GSM1409334,NS,SRR1374334,/scratch/users/tbencomo/nmsc-data/fastq/SRR1374334_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR1374334_2.fastq
GSE58375,GSM1409335,NS,SRR1374335,/scratch/users/tbencomo/nmsc-data/fastq/SRR1374335_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR1374335_2.fastq
GSE58375,GSM1409336,NS,SRR1374336,/scratch/users/tbencomo/nmsc-data/fastq/SRR1374336_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR1374336_2.fastq
GSE58375,GSM1409337,NS,SRR1374337,/scratch/users/tbencomo/nmsc-data/fastq/SRR1374337_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR1374337_2.fastq
GSE58375,GSM1409338,NS,SRR1374338,/scratch/users/tbencomo/nmsc-data/fastq/SRR1374338_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR1374338_2.fastq
GSE58375,GSM1409339,NS,SRR1374339,/scratch/users/tbencomo/nmsc-data/fastq/SRR1374339_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR1374339_2.fastq
GSE58375,GSM1409340,NS,SRR1374340,/scratch/users/tbencomo/nmsc-data/fastq/SRR1374340_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR1374340_2.fastq
GSE58375,GSM1409341,NS,SRR1374341,/scratch/users/tbencomo/nmsc-data/fastq/SRR1374341_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR1374341_2.fastq
GSE58375,GSM1409342,BCC,SRR1374342,/scratch/users/tbencomo/nmsc-data/fastq/SRR1374342_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR1374342_2.fastq
GSE58375,GSM1409343,BCC,SRR1374343,/scratch/users/tbencomo/nmsc-data/fastq/SRR1374343_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR1374343_2.fastq
GSE58375,GSM1409344,BCC,SRR1374344,/scratch/users/tbencomo/nmsc-data/fastq/SRR1374344_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR1374344_2.fastq
GSE58375,GSM1409345,BCC,SRR1374345,/scratch/users/tbencomo/nmsc-data/fastq/SRR1374345_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR1374345_2.fastq
GSE58375,GSM1409346,BCC,SRR1374346,/scratch/users/tbencomo/nmsc-data/fastq/SRR1374346_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR1374346_2.fastq
GSE58375,GSM1409347,BCC,SRR1374347,/scratch/users/tbencomo/nmsc-data/fastq/SRR1374347_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR1374347_2.fastq
GSE58375,GSM1409348,BCC,SRR1374348,/scratch/users/tbencomo/nmsc-data/fastq/SRR1374348_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR1374348_2.fastq
GSE58375,GSM1409349,BCC,SRR1374349,/scratch/users/tbencomo/nmsc-data/fastq/SRR1374349_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR1374349_2.fastq
GSE58375,GSM1409350,BCC,SRR1374350,/scratch/users/tbencomo/nmsc-data/fastq/SRR1374350_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR1374350_2.fastq
GSE58375,GSM1409351,BCC,SRR1374351,/scratch/users/tbencomo/nmsc-data/fastq/SRR1374351_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR1374351_2.fastq
GSE58375,GSM1409352,BCC,SRR1374352,/scratch/users/tbencomo/nmsc-data/fastq/SRR1374352_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR1374352_2.fastq
GSE58375,GSM1409353,BCC,SRR1374353,/scratch/users/tbencomo/nmsc-data/fastq/SRR1374353_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR1374353_2.fastq
GSE58375,GSM1409354,BCC,SRR1374354,/scratch/users/tbencomo/nmsc-data/fastq/SRR1374354_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR1374354_2.fastq
GSE84293,GSM2231157,AK,SRR3877297,/scratch/users/tbencomo/nmsc-data/fastq/SRR3877297_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR3877297_2.fastq
GSE84293,GSM2231158,NS,SRR3877298,/scratch/users/tbencomo/nmsc-data/fastq/SRR3877298_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR3877298_2.fastq
GSE84293,GSM2231159,AK,SRR3877299,/scratch/users/tbencomo/nmsc-data/fastq/SRR3877299_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR3877299_2.fastq
GSE84293,GSM2231160,SCC,SRR3877300,/scratch/users/tbencomo/nmsc-data/fastq/SRR3877300_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR3877300_2.fastq
GSE84293,GSM2231161,NS,SRR3877301,/scratch/users/tbencomo/nmsc-data/fastq/SRR3877301_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR3877301_2.fastq
GSE84293,GSM2231162,AK,SRR3877302,/scratch/users/tbencomo/nmsc-data/fastq/SRR3877302_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR3877302_2.fastq
GSE84293,GSM2231163,SCC,SRR3877303,/scratch/users/tbencomo/nmsc-data/fastq/SRR3877303_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR3877303_2.fastq
GSE84293,GSM2231164,NS,SRR3877304,/scratch/users/tbencomo/nmsc-data/fastq/SRR3877304_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR3877304_2.fastq
GSE84293,GSM2231165,AK,SRR3877305,/scratch/users/tbencomo/nmsc-data/fastq/SRR3877305_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR3877305_2.fastq
GSE84293,GSM2231166,AK,SRR3877306,/scratch/users/tbencomo/nmsc-data/fastq/SRR3877306_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR3877306_2.fastq
GSE84293,GSM2231167,SCC,SRR3877307,/scratch/users/tbencomo/nmsc-data/fastq/SRR3877307_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR3877307_2.fastq
GSE84293,GSM2231168,SCC,SRR3877308,/scratch/users/tbencomo/nmsc-data/fastq/SRR3877308_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR3877308_2.fastq
GSE84293,GSM2231169,NS,SRR3877309,/scratch/users/tbencomo/nmsc-data/fastq/SRR3877309_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR3877309_2.fastq
GSE84293,GSM2231170,AK,SRR3877310,/scratch/users/tbencomo/nmsc-data/fastq/SRR3877310_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR3877310_2.fastq
GSE84293,GSM2231171,SCC,SRR3877311,/scratch/users/tbencomo/nmsc-data/fastq/SRR3877311_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR3877311_2.fastq
GSE84293,GSM2231172,NS,SRR3877312,/scratch/users/tbencomo/nmsc-data/fastq/SRR3877312_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR3877312_2.fastq
GSE84293,GSM2231173,AK,SRR3877313,/scratch/users/tbencomo/nmsc-data/fastq/SRR3877313_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR3877313_2.fastq
GSE84293,GSM2231174,SCC,SRR3877314,/scratch/users/tbencomo/nmsc-data/fastq/SRR3877314_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR3877314_2.fastq
GSE84293,GSM2231175,NS,SRR3877315,/scratch/users/tbencomo/nmsc-data/fastq/SRR3877315_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR3877315_2.fastq
GSE84293,GSM2231176,AK,SRR3877316,/scratch/users/tbencomo/nmsc-data/fastq/SRR3877316_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR3877316_2.fastq
GSE84293,GSM2231177,SCC,SRR3877317,/scratch/users/tbencomo/nmsc-data/fastq/SRR3877317_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR3877317_2.fastq
GSE84293,GSM2231178,NS,SRR3877318,/scratch/users/tbencomo/nmsc-data/fastq/SRR3877318_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR3877318_2.fastq
GSE84293,GSM2231179,AK,SRR3877319,/scratch/users/tbencomo/nmsc-data/fastq/SRR3877319_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR3877319_2.fastq
GSE84293,GSM2231180,SCC,SRR3877320,/scratch/users/tbencomo/nmsc-data/fastq/SRR3877320_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR3877320_2.fastq
GSE84293,GSM2231181,AK,SRR3877321,/scratch/users/tbencomo/nmsc-data/fastq/SRR3877321_1.fastq,/scratch/users/tbencomo/nmsc-data/fastq/SRR3877321_2.fastq
